COLOR,MAG,GLON,GLAT
ffffffff,1,-20.83,-62.53
ffffffff,1,32.27,-21.26
ffffffff,1,32.04,-21.64
ffffffff,1,-91.1,-57.02
ffffffff,1,-80.97,-60.49
ffffffff,1,-107.19,-46.84
ffffffff,1,28.58,-27.1
ffffffff,1,41.53,-2.18
ffffffff,1,-27.44,-63.24
ffffffff,1,-29.3,-63.39
ffffffff,1,21.82,-36.45
ffffffff,1,46.53,8.52
ffffffff,1,26.09,-30.53
ffffffff,1,32.46,-19.84
ffffffff,1,-10.42,-59.04
ffffffff,1,-104.11,-49.05
ffffffff,1,40.86,-3.18
ffffffff,1,-58.99,-63.93
ffffffff,1,21.07,-37.04
ffffffff,1,-107.76,-46
ffffffff,1,27.02,-28.61
ffffffff,1,41.8,-0.94
ffffffff,1,32.75,-18.86
ffffffff,1,-51.79,-64.02
ffffffff,1,36.62,-11.2
ffffffff,1,30.93,-21.64
ffffffff,1,-34.12,-63.29
ffffffff,1,-41.64,-63.79
ffffffff,1,39.27,-5.63
ffffffff,1,18.83,-38.72
ffffffff,1,-59.41,-63.34
ffffffff,1,37.17,-9.54
ffffffff,1,-26.8,-62.09
ffffffff,1,-59.01,-63.28
ffffffff,1,-102.75,-49.46
ffffffff,1,-68.01,-62.21
ffffffff,1,38.98,-5.74
ffffffff,1,32.19,-18.55
ffffffff,1,19.41,-37.33
ffffffff,1,-12.06,-58.26
ffffffff,1,-48.14,-63.47
ffffffff,1,-7.02,-56.35
ffffffff,1,42.79,2.15
ffffffff,1,44.04,4.67
ffffffff,1,-29.96,-61.94
ffffffff,1,-64.62,-62.12
ffffffff,1,37.92,-6.89
ffffffff,1,36.03,-10.53
ffffffff,1,-102.43,-49.13
ffffffff,1,20.07,-35.45
ffffffff,1,-85.46,-57.38
ffffffff,1,19.71,-35.62
ffffffff,1,12.25,-43.37
ffffffff,1,-86.92,-56.8
ffffffff,1,-113.35,-39.77
ffffffff,1,28.12,-23.77
ffffffff,1,-7.15,-55.31
ffffffff,1,-0.36,-52.04
ffffffff,1,31.55,-17.9
ffffffff,1,8.45,-46.17
ffffffff,1,21.12,-33.22
ffffffff,1,31.96,-16.92
ffffffff,1,-103.75,-47.86
ffffffff,1,50.92,18.19
ffffffff,1,29.55,-20.78
ffffffff,1,-33.46,-61.47
ffffffff,1,-46.08,-62.31
ffffffff,1,35.56,-10.22
ffffffff,1,32.5,-15.64
ffffffff,1,21.31,-32.51
ffffffff,1,21.31,-32.51
ffffffff,1,-33.02,-61.25
ffffffff,1,37.89,-5.63
ffffffff,1,37.89,-5.63
ffffffff,1,0.21,-51.03
ffffffff,1,-63.71,-61.42
ffffffff,1,30.91,-18.11
ffffffff,1,-9.01,-55.34
ffffffff,1,11.79,-42.41
ffffffff,1,-67.86,-60.74
ffffffff,1,-67.85,-60.73
ffffffff,1,0.33,-50.64
ffffffff,1,-44.1,-61.85
ffffffff,1,-36.57,-61.27
ffffffff,1,13.2,-40.74
ffffffff,1,-51.73,-61.79
ffffffff,1,-0.47,-50.7
ffffffff,1,23.98,-27.9
ffffffff,1,51.86,20.05
ffffffff,1,-6.62,-53.64
ffffffff,1,7.99,-44.75
ffffffff,1,-102.85,-47.79
ffffffff,1,6.92,-45.39
ffffffff,1,6.68,-45.59
ffffffff,1,-10.03,-54.8
ffffffff,1,-5.31,-52.74
ffffffff,1,-42.48,-61.23
ffffffff,1,37.93,-4.34
ffffffff,1,24.74,-26.19
ffffffff,1,-7.04,-53.34
ffffffff,1,39.41,-1.5
ffffffff,1,-33.54,-60.29
ffffffff,1,39.08,-2.04
ffffffff,1,30.4,-17.01
ffffffff,1,42.86,5
ffffffff,1,31.3,-15.49
ffffffff,1,16.16,-36.22
ffffffff,1,-7.3,-52.98
ffffffff,1,3.83,-46.77
ffffffff,1,22.47,-28.47
ffffffff,1,22.47,-28.47
ffffffff,1,-79.36,-57.5
ffffffff,1,36.86,-5.21
ffffffff,1,13.69,-38.06
ffffffff,1,47.89,14.08
ffffffff,1,34.41,-9.47
ffffffff,1,-97.43,-50.34
ffffffff,1,-5.87,-51.62
ffffffff,1,31.02,-14.9
ffffffff,1,35.42,-7.39
ffffffff,1,17.02,-34.21
ffffffff,1,-109.93,-41.76
ffffffff,1,17.47,-33.35
ffffffff,1,32.88,-11.43
ffffffff,1,9.17,-41.3
ffffffff,1,-42.28,-59.84
ffffffff,1,23.99,-24.78
ffffffff,1,23.1,-25.75
ffffffff,1,22.46,-26.48
ffffffff,1,29.77,-15.73
ffffffff,1,11.6,-38.41
ffffffff,1,33.94,-8.71
ffffffff,1,31.13,-13.3
ffffffff,1,17.4,-32.14
ffffffff,1,12.39,-37.4
ffffffff,1,-34.63,-58.5
ffffffff,1,22.32,-25.95
ffffffff,1,-4.19,-49.29
ffffffff,1,34.04,-8.25
ffffffff,1,-21.29,-55.78
ffffffff,1,6.6,-41.99
ffffffff,1,-107.07,-43.42
ffffffff,1,-81.22,-55.59
ffffffff,1,49.34,17.16
ffffffff,1,-1.5,-47.34
ffffffff,1,-44.75,-59.04
ffffffff,1,38.43,-0.41
ffffffff,1,53.5,23.2
ffffffff,1,30.76,-12.92
ffffffff,1,42.76,6.93
ffffffff,1,-73.82,-56.96
ffffffff,1,35.11,-5.66
ffffffff,1,-58.21,-58.76
ffffffff,1,23.77,-22.85
ffffffff,1,17.62,-30.62
ffffffff,1,32.13,-10.41
ffffffff,1,-46.36,-58.76
ffffffff,1,25.09,-20.9
ffffffff,1,26.13,-19.35
ffffffff,1,-93.3,-50.9
ffffffff,1,24.53,-21.36
ffffffff,1,29.27,-14.39
ffffffff,1,-39.41,-58
ffffffff,1,-115.34,-36.05
ffffffff,1,31.15,-11.36
ffffffff,1,-7.86,-49.63
ffffffff,1,-11.58,-51.31
ffffffff,1,42.54,7.06
ffffffff,1,28.49,-15.34
ffffffff,1,34.4,-6.06
ffffffff,1,-12.19,-51.33
ffffffff,1,34.26,-6.12
ffffffff,1,-48.37,-58.26
ffffffff,1,25.37,-19.43
ffffffff,1,-2.52,-46.1
ffffffff,1,-44.61,-57.71
ffffffff,1,-33.26,-56.46
ffffffff,1,20.66,-25.11
ffffffff,1,1.78,-43.08
ffffffff,1,-26.62,-55.15
ffffffff,1,-78.81,-54.94
ffffffff,1,21.86,-23.46
ffffffff,1,19.63,-26.17
